統計年,區域別, 年底人口數 ,土地面積,人口密度
105,新北市板橋區,552285,23.1373,23870
105,新北市三重區,388581,16.317,23814
105,新北市中和區,414266,20.144,20565
105,新北市永和區,223999,5.7138,39203
105,新北市新莊區,414156,19.7383,20982
105,新北市新店區,301168,120.2255,2505
105,新北市樹林區,184400,33.1288,5566
105,新北市鶯歌區,87231,21.1248,4129
105,新北市三峽區,114180,191.4508,596
105,新北市淡水區,165765,70.6565,2346
105,新北市汐止區,197749,71.2354,2776
105,新北市瑞芳區,40600,70.7336,574
105,新北市土城區,238500,29.5578,8069
105,新北市蘆洲區,200702,7.4351,26994
105,新北市五股區,84134,34.8632,2413
105,新北市泰山區,78817,19.1603,4114
105,新北市林口區,103219,54.1519,1906
105,新北市深坑區,23683,20.5787,1151
105,新北市石碇區,7736,144.3498,54
105,新北市坪林區,6538,170.835,38
105,新北市三芝區,23369,65.9909,354
105,新北市石門區,12496,51.2645,244
105,新北市八里區,38167,39.4933,966
105,新北市平溪區,4778,71.3382,67
105,新北市雙溪區,9074,146.2484,62
105,新北市貢寮區,12706,99.9734,127
105,新北市金山區,22207,49.2132,451
105,新北市萬里區,22490,63.3766,355
105,新北市烏來區,6212,321.1306,19
105,臺北市松山區,208326,9.2878,22430
105,臺北市信義區,227823,11.2077,20327
105,臺北市大安區,311506,11.3614,27418
105,臺北市中山區,231247,13.6821,16901
105,臺北市中正區,160403,7.6071,21086
105,臺北市大同區,130071,5.6815,22894
105,臺北市萬華區,193539,8.8522,21863
105,臺北市文山區,275231,31.509,8735
105,臺北市南港區,122516,21.8424,5609
105,臺北市內湖區,287733,31.5787,9112
105,臺北市士林區,289939,62.3682,4649
105,臺北市北投區,257370,56.8216,4529
105,桃園市桃園區,434243,34.8046,12477
105,桃園市中壢區,396453,76.52,5181
105,桃園市大溪區,94102,105.1206,895
105,桃園市楊梅區,163959,89.1229,1840
105,桃園市蘆竹區,158802,75.5025,2103
105,桃園市大園區,87158,87.3925,997
105,桃園市龜山區,152817,72.0177,2122
105,桃園市八德區,192922,33.7111,5723
105,桃園市龍潭區,120201,75.2341,1598
105,桃園市平鎮區,221587,47.7532,4640
105,桃園市新屋區,48772,85.0166,574
105,桃園市觀音區,65555,87.9807,745
105,桃園市復興區,11192,350.7775,32
105,臺中市中區,18708,0.8803,21252
105,臺中市東區,75396,9.2855,8120
105,臺中市南區,123502,6.8101,18135
105,臺中市西區,115747,5.7042,20292
105,臺中市北區,147585,6.9376,21273
105,臺中市西屯區,224601,39.8467,5637
105,臺中市南屯區,166685,31.2578,5333
105,臺中市北屯區,270547,62.7034,4315
105,臺中市豐原區,166778,41.1845,4050
105,臺中市東勢區,50952,117.4065,434
105,臺中市大甲區,77656,58.5192,1327
105,臺中市清水區,86350,64.1709,1346
105,臺中市沙鹿區,91338,40.4604,2257
105,臺中市梧棲區,57645,16.6049,3472
105,臺中市后里區,54332,58.9439,922
105,臺中市神岡區,65496,35.0445,1869
105,臺中市潭子區,107530,25.8497,4160
105,臺中市大雅區,94488,32.4109,2915
105,臺中市新社區,24947,68.8874,362
105,臺中市石岡區,15174,18.2105,833
105,臺中市外埔區,32034,42.4099,755
105,臺中市大安區,19409,27.4045,708
105,臺中市烏日區,73647,43.4032,1697
105,臺中市大肚區,57207,37.0024,1546
105,臺中市龍井區,77236,38.0377,2031
105,臺中市霧峰區,64898,98.0779,662
105,臺中市太平區,186271,120.7473,1543
105,臺中市大里區,210285,28.8758,7282
105,臺中市和平區,10795,1037.8192,10
105,臺南市新營區,78101,38.5386,2027
105,臺南市鹽水區,25871,52.2455,495
105,臺南市白河區,28819,126.4046,228
105,臺南市柳營區,21520,61.2929,351
105,臺南市後壁區,24066,72.2189,333
105,臺南市東山區,21320,124.9178,171
105,臺南市麻豆區,44812,53.9744,830
105,臺南市下營區,24508,33.5291,731
105,臺南市六甲區,22406,67.5471,332
105,臺南市官田區,21535,70.7953,304
105,臺南市大內區,9962,70.3125,142
105,臺南市佳里區,59458,38.9422,1527
105,臺南市學甲區,26377,53.9919,489
105,臺南市西港區,24870,33.7666,737
105,臺南市七股區,23172,110.1492,210
105,臺南市將軍區,20051,41.9796,478
105,臺南市北門區,11333,44.1003,257
105,臺南市新化區,43727,62.0579,705
105,臺南市善化區,47660,55.3097,862
105,臺南市新市區,36268,47.8096,759
105,臺南市安定區,30447,31.27,974
105,臺南市山上區,7359,27.878,264
105,臺南市玉井區,14281,76.3662,187
105,臺南市楠西區,9898,109.6316,90
105,臺南市南化區,8838,171.5198,52
105,臺南市左鎮區,4980,74.9025,66
105,臺南市仁德區,74637,50.7664,1470
105,臺南市歸仁區,68170,55.7913,1222
105,臺南市關廟區,34601,53.6413,645
105,臺南市龍崎區,4107,64.0814,64
105,臺南市永康區,232210,40.2753,5766
105,臺南市東區,187834,13.4156,14001
105,臺南市南區,125768,27.2681,4612
105,臺南市北區,133091,10.434,12756
105,臺南市安南區,191196,107.2016,1784
105,臺南市安平區,65813,11.0663,5947
105,臺南市中西區,76967,6.26,12295
105,高雄市鹽埕區,24659,1.4161,17413
105,高雄市鼓山區,138099,14.7523,9361
105,高雄市左營區,196936,19.3823,10161
105,高雄市楠梓區,181845,25.8276,7041
105,高雄市三民區,344888,19.7866,17430
105,高雄市新興區,51431,1.9764,26023
105,高雄市前金區,27151,1.8573,14619
105,高雄市苓雅區,172895,8.1522,21208
105,高雄市前鎮區,191262,19.1207,10003
105,高雄市旗津區,28898,1.4639,19740
105,高雄市小港區,157023,45.4426,3455
105,高雄市鳳山區,357768,26.759,13370
105,高雄市林園區,70201,32.286,2174
105,高雄市大寮區,112258,71.04,1580
105,高雄市大樹區,43067,66.9811,643
105,高雄市大社區,34615,26.5848,1302
105,高雄市仁武區,84122,36.0808,2331
105,高雄市鳥松區,44265,24.5927,1800
105,高雄市岡山區,97643,47.9421,2037
105,高雄市橋頭區,37448,25.9379,1444
105,高雄市燕巢區,29960,65.395,458
105,高雄市田寮區,7340,92.6802,79
105,高雄市阿蓮區,29093,34.6164,840
105,高雄市路竹區,53007,48.4348,1094
105,高雄市湖內區,29876,20.1615,1482
105,高雄市茄萣區,30412,15.7624,1929
105,高雄市永安區,14039,22.6141,621
105,高雄市彌陀區,19555,14.7772,1323
105,高雄市梓官區,36252,11.5967,3126
105,高雄市旗山區,37342,94.6122,395
105,高雄市美濃區,40399,120.0316,337
105,高雄市六龜區,13217,194.1584,68
105,高雄市甲仙區,6214,124.034,50
105,高雄市杉林區,12201,104.0036,117
105,高雄市內門區,14743,95.6224,154
105,高雄市茂林區,1896,194,10
105,高雄市桃源區,4220,928.98,5
105,高雄市那瑪夏區,3131,252.9895,12
105,宜蘭縣宜蘭市,95907,29.408,3261
105,宜蘭縣羅東鎮,72485,11.3448,6389
105,宜蘭縣蘇澳鎮,40493,89.0196,455
105,宜蘭縣頭城鎮,29666,100.893,294
105,宜蘭縣礁溪鄉,35948,101.4278,354
105,宜蘭縣壯圍鄉,24236,38.4769,630
105,宜蘭縣員山鄉,32376,111.9106,289
105,宜蘭縣冬山鄉,53327,79.8573,668
105,宜蘭縣五結鄉,39657,38.8671,1020
105,宜蘭縣三星鄉,21422,144.2238,149
105,宜蘭縣大同鄉,6083,657.5442,9
105,宜蘭縣南澳鄉,5938,740.652,8
105,新竹縣竹北市,176604,46.8341,3771
105,新竹縣關西鎮,29408,125.5193,234
105,新竹縣新埔鎮,33737,72.1911,467
105,新竹縣竹東鎮,96817,53.5133,1809
105,新竹縣湖口鄉,77524,58.4303,1327
105,新竹縣橫山鄉,13298,66.3502,200
105,新竹縣新豐鄉,56452,46.3496,1218
105,新竹縣芎林鄉,20165,40.7858,494
105,新竹縣寶山鄉,14378,64.7871,222
105,新竹縣北埔鄉,9531,50.6676,188
105,新竹縣峨眉鄉,5593,46.801,120
105,新竹縣尖石鄉,9412,527.5795,18
105,新竹縣五峰鄉,4562,227.728,20
105,苗栗縣苗栗市,89892,37.8878,2373
105,苗栗縣頭份市,103157,53.3205,1935
105,苗栗縣苑裡鎮,47040,68.2473,689
105,苗栗縣通霄鎮,35433,107.8486,329
105,苗栗縣竹南鎮,85010,37.5592,2263
105,苗栗縣後龍鎮,37251,75.8079,491
105,苗栗縣卓蘭鎮,17612,76.3153,231
105,苗栗縣大湖鄉,15070,90.8396,166
105,苗栗縣公館鄉,34210,71.4523,479
105,苗栗縣銅鑼鄉,18465,78.3805,236
105,苗栗縣南庄鄉,10391,165.4938,63
105,苗栗縣頭屋鄉,11102,52.5046,211
105,苗栗縣三義鄉,16813,69.3424,242
105,苗栗縣西湖鄉,7288,41.0758,177
105,苗栗縣造橋鄉,13166,47.9978,274
105,苗栗縣三灣鄉,6884,52.2964,132
105,苗栗縣獅潭鄉,4475,79.4324,56
105,苗栗縣泰安鄉,5930,614.5127,10
105,彰化縣彰化市,234690,65.6947,3572
105,彰化縣員林市,124932,40.038,3120
105,彰化縣鹿港鎮,86709,39.4625,2197
105,彰化縣和美鎮,91162,39.9345,2283
105,彰化縣北斗鎮,33253,19.2547,1727
105,彰化縣溪湖鎮,55675,32.0592,1737
105,彰化縣田中鎮,42152,34.6056,1218
105,彰化縣二林鎮,51516,92.8478,555
105,彰化縣線西鄉,16939,18.0856,937
105,彰化縣伸港鄉,36756,22.3268,1646
105,彰化縣福興鄉,47479,49.8934,952
105,彰化縣秀水鄉,39344,29.3447,1341
105,彰化縣花壇鄉,46142,36.3469,1269
105,彰化縣芬園鄉,23881,38.0204,628
105,彰化縣大村鄉,36762,30.7837,1194
105,彰化縣埔鹽鄉,32782,38.6081,849
105,彰化縣埔心鄉,34788,20.9526,1660
105,彰化縣永靖鄉,37773,20.6382,1830
105,彰化縣社頭鄉,43342,36.1449,1199
105,彰化縣二水鄉,15500,29.4449,526
105,彰化縣田尾鄉,27567,24.0375,1147
105,彰化縣埤頭鄉,30797,42.7508,720
105,彰化縣芳苑鄉,34039,91.3827,372
105,彰化縣大城鄉,17284,63.7406,271
105,彰化縣竹塘鄉,15491,42.1662,367
105,彰化縣溪州鄉,30391,75.831,401
105,南投縣南投市,100960,71.6021,1410
105,南投縣埔里鎮,81574,162.2227,503
105,南投縣草屯鎮,98431,104.0327,946
105,南投縣竹山鎮,55493,247.3339,224
105,南投縣集集鎮,11035,49.7268,222
105,南投縣名間鄉,39220,83.0955,472
105,南投縣鹿谷鄉,18010,141.8981,127
105,南投縣中寮鄉,15083,146.6541,103
105,南投縣魚池鄉,16154,121.3735,133
105,南投縣國姓鄉,19098,175.7042,109
105,南投縣水里鄉,18015,106.8424,169
105,南投縣信義鄉,16381,1422.4188,12
105,南投縣仁愛鄉,15709,1273.5312,12
105,雲林縣斗六市,108401,93.7151,1157
105,雲林縣斗南鎮,45227,48.1505,939
105,雲林縣虎尾鎮,70815,68.742,1030
105,雲林縣西螺鎮,46597,49.7985,936
105,雲林縣土庫鎮,29275,49.0212,597
105,雲林縣北港鎮,40658,41.4999,980
105,雲林縣古坑鄉,31995,166.6059,192
105,雲林縣大埤鄉,19480,44.9973,433
105,雲林縣莿桐鄉,29089,50.8502,572
105,雲林縣林內鄉,18453,37.6035,491
105,雲林縣二崙鄉,27518,59.5625,462
105,雲林縣崙背鄉,25083,58.484,429
105,雲林縣麥寮鄉,45126,80.1668,563
105,雲林縣東勢鄉,15120,48.3562,313
105,雲林縣褒忠鄉,13167,37.0552,355
105,雲林縣臺西鄉,24212,54.0983,448
105,雲林縣元長鄉,26361,71.5872,368
105,雲林縣四湖鄉,24151,77.1189,313
105,雲林縣口湖鄉,28074,80.4612,349
105,雲林縣水林鄉,26071,72.9582,357
105,嘉義縣太保市,37497,66.8964,561
105,嘉義縣朴子市,42585,49.5737,859
105,嘉義縣布袋鎮,27509,61.7307,446
105,嘉義縣大林鎮,31379,64.1663,489
105,嘉義縣民雄鄉,71834,85.4969,840
105,嘉義縣溪口鄉,14933,33.0463,452
105,嘉義縣新港鄉,32385,66.0495,490
105,嘉義縣六腳鄉,23787,62.2619,382
105,嘉義縣東石鄉,25307,81.5821,310
105,嘉義縣義竹鄉,18822,79.2925,237
105,嘉義縣鹿草鄉,15808,54.3151,291
105,嘉義縣水上鄉,50084,69.1198,725
105,嘉義縣中埔鄉,45395,129.5016,351
105,嘉義縣竹崎鄉,36226,162.2256,223
105,嘉義縣梅山鄉,19800,119.7571,165
105,嘉義縣番路鄉,11695,117.5269,100
105,嘉義縣大埔鄉,4610,173.2472,27
105,嘉義縣阿里山鄉,5664,427.8471,13
105,屏東縣屏東市,201644,65.067,3099
105,屏東縣潮州鎮,54703,42.4331,1289
105,屏東縣東港鎮,48097,29.4635,1632
105,屏東縣恆春鎮,30783,136.763,225
105,屏東縣萬丹鄉,51261,57.4679,892
105,屏東縣長治鄉,30159,39.8861,756
105,屏東縣麟洛鄉,11125,16.26,684
105,屏東縣九如鄉,22083,42.0187,526
105,屏東縣里港鄉,26995,68.9208,392
105,屏東縣鹽埔鄉,26199,64.3493,407
105,屏東縣高樹鄉,24882,90.1522,276
105,屏東縣萬巒鄉,20609,60.7315,339
105,屏東縣內埔鄉,55181,81.8554,674
105,屏東縣竹田鄉,17351,29.0732,597
105,屏東縣新埤鄉,9927,59.0102,168
105,屏東縣枋寮鄉,24826,57.7347,430
105,屏東縣新園鄉,35680,38.3109,931
105,屏東縣崁頂鄉,15916,31.2659,509
105,屏東縣林邊鄉,18317,15.6233,1172
105,屏東縣南州鄉,10808,18.97,570
105,屏東縣佳冬鄉,19689,30.9842,635
105,屏東縣琉球鄉,12423,6.8018,1826
105,屏東縣車城鄉,8741,49.8517,175
105,屏東縣滿州鄉,7847,142.2013,55
105,屏東縣枋山鄉,5535,17.2697,321
105,屏東縣三地門鄉,7662,196.3965,39
105,屏東縣霧臺鄉,3285,278.796,12
105,屏東縣瑪家鄉,6773,78.7008,86
105,屏東縣泰武鄉,5262,118.6266,44
105,屏東縣來義鄉,7494,167.7756,45
105,屏東縣春日鄉,4855,160.001,30
105,屏東縣獅子鄉,4827,301.0018,16
105,屏東縣牡丹鄉,4853,181.8366,27
105,臺東縣臺東市,106368,109.7691,969
105,臺東縣成功鎮,14411,143.9939,100
105,臺東縣關山鎮,8811,58.7351,150
105,臺東縣卑南鄉,17443,412.6871,42
105,臺東縣大武鄉,6238,69.1454,90
105,臺東縣太麻里鄉,11304,96.6523,117
105,臺東縣東河鄉,8686,210.1908,41
105,臺東縣長濱鄉,7399,155.1868,48
105,臺東縣鹿野鄉,8018,89.698,89
105,臺東縣池上鄉,8375,82.6854,101
105,臺東縣綠島鄉,3724,15.0919,247
105,臺東縣延平鄉,3523,455.8805,8
105,臺東縣海端鄉,4283,880.0382,5
105,臺東縣達仁鄉,3524,306.4454,11
105,臺東縣金峰鄉,3612,380.6635,9
105,臺東縣蘭嶼鄉,5083,48.3892,105
105,花蓮縣花蓮市,105034,29.4095,3571
105,花蓮縣鳳林鎮,11004,120.5181,91
105,花蓮縣玉里鎮,24740,252.3719,98
105,花蓮縣新城鄉,20274,29.4095,689
105,花蓮縣吉安鄉,83656,65.2582,1282
105,花蓮縣壽豐鄉,18146,218.4448,83
105,花蓮縣光復鄉,13032,157.11,83
105,花蓮縣豐濱鄉,4439,162.4332,27
105,花蓮縣瑞穗鄉,11757,135.5862,87
105,花蓮縣富里鄉,10557,176.3705,60
105,花蓮縣秀林鄉,15796,1641.8555,10
105,花蓮縣萬榮鄉,6440,618.491,10
105,花蓮縣卓溪鄉,6036,1021.313,6
105,澎湖縣馬公市,61740,33.9918,1816
105,澎湖縣湖西鄉,14435,33.3008,433
105,澎湖縣白沙鄉,9799,20.0875,488
105,澎湖縣西嶼鄉,8403,18.7148,449
105,澎湖縣望安鄉,5131,13.7824,372
105,澎湖縣七美鄉,3755,6.9868,537
105,基隆市中正區,52572,10.2118,5148
105,基隆市七堵區,54103,56.2659,962
105,基隆市暖暖區,38407,22.8283,1682
105,基隆市仁愛區,45021,4.2335,10634
105,基隆市中山區,48115,10.5238,4572
105,基隆市安樂區,82014,18.025,4550
105,基隆市信義區,51868,10.6706,4861
105,新竹市東區,209826,33.5768,6249
105,新竹市北區,149993,15.7267,9537
105,新竹市香山區,77518,54.8491,1413
105,嘉義市東區,122462,30.1556,4061
105,嘉義市西區,147412,29.87,4935
105,金門縣金城鎮,42726,21.713,1968
105,金門縣金湖鎮,28833,41.696,692
105,金門縣金沙鎮,20312,41.19,493
105,金門縣金寧鄉,30006,29.854,1005
105,金門縣烈嶼鄉,12568,16.003,785
105,金門縣烏坵鄉,669,1.2,558
105,連江縣南竿鄉,7382,10.4,710
105,連江縣北竿鄉,2344,9.9,237
105,連江縣莒光鄉,1562,4.7,332
105,連江縣東引鄉,1307,3.8,344
105,東沙群島,0,2.38,0
105,南沙群島,0,0.5045,0
